version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 360 ciObject found
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$FactoryService
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5cc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d5ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d598400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d573000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d56cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d56c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d558400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d557c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d553000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d543000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d542c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d542400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d541c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d53c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d53c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d536400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d535800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d534000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d533800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d532000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d531800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d530000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d52d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d52c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d52b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d52b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d52a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d525800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d525000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d510400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d4ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d4b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d4b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d49d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d499800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d499000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d438400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d433c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d432800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d432000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d429000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d428800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d428000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d421c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d421400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d420c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d41ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d41e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d412400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d411800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d411000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d407800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3bf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d3a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d39cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d380400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d374000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d35d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d35c400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000009d349000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000009d345400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d344000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d343800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d343000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d342800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d342000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d341800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d341000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d340800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d336000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d334400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d328800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d328000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d322400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d321c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d31d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d31d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d31bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d31b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d30e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d30c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d2a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d295c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d295400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d288800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d285c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d284400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d25c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d25a800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000009d259800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d259000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d251400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d248800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d248000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d246400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d245c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d224800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d218800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d218400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d1da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d1d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d1c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d1bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d1bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d1bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d1b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d1b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d13d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d13c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d134800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d134000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d123800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d123000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d121c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d11cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d10b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d10a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d109c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d109400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d108c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d108400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000009d101000
